"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","192.168.43.23","52.214.135.3","TCP","66","52187  >  443 [SYN] Seq=0 Win=17520 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"2","0.318813","192.168.43.23","10.1.0.45","UDP","107","64785  >  6060 Len=65"
"3","0.511199","192.168.43.23","192.168.43.1","DNS","94","Standard query 0x6fbc A elb-irl-amz.nimbus.bitdefender.net"
"4","0.585799","81.161.59.96","192.168.43.23","TCP","54","80  >  52065 [ACK] Seq=1 Ack=1 Win=1 Len=0"
"5","0.585871","192.168.43.23","81.161.59.96","TCP","54","[TCP ACKed unseen segment] 52065  >  80 [ACK] Seq=1 Ack=2 Win=68 Len=0"
"6","0.586237","81.161.59.130","192.168.43.23","TCP","54","80  >  52177 [ACK] Seq=1 Ack=1 Win=3 Len=0"
"7","0.586238","81.161.59.85","192.168.43.23","TCP","54","80  >  52183 [ACK] Seq=1 Ack=1 Win=1 Len=0"
"8","0.586290","192.168.43.23","81.161.59.130","TCP","54","[TCP ACKed unseen segment] 52177  >  80 [ACK] Seq=1 Ack=2 Win=64 Len=0"
"9","0.586421","192.168.43.23","81.161.59.85","TCP","54","[TCP ACKed unseen segment] 52183  >  80 [ACK] Seq=1 Ack=2 Win=66 Len=0"
"10","0.587716","81.161.59.90","192.168.43.23","HTTP","333","HTTP/1.1 200 OK  (application/json)"
"11","0.587718","136.243.37.214","192.168.43.23","TLSv1.2","85","Application Data"
"12","0.588321","192.168.43.23","81.161.59.90","HTTP","149","GET /poll?push_id=09cfeb4b-5cf1-4509-be3b-c3b924dc9565 HTTP/1.1 "
"13","0.588512","192.168.43.23","136.243.37.214","TLSv1.2","89","Application Data"
"14","0.590789","81.161.59.90","192.168.43.23","HTTP","333","[TCP Spurious Retransmission] HTTP/1.1 200 OK  (application/json)"
"15","0.590790","136.243.37.214","192.168.43.23","TLSv1.2","85","[TCP Spurious Retransmission] , Application Data"
"16","0.590792","81.161.59.90","192.168.43.23","HTTP","333","[TCP Spurious Retransmission] HTTP/1.1 200 OK  (application/json)"
"17","0.590793","136.243.37.214","192.168.43.23","TLSv1.2","85","[TCP Spurious Retransmission] , Application Data"
